Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/text/fonts.py first seen with mtime 1695578952.5166657
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cffi/api.py first seen with mtime 1695578952.4343116
File /Users/pygod/python_projects/matt/cloudinary/compat.py first seen with mtime 1670532401.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/readers.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/headers.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1695578951.7556243
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/column.py first seen with mtime 1695578952.5126
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/flex.py first seen with mtime 1695578952.5127673
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/css/utils.py first seen with mtime 1695578952.510751
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/staggered.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1695578950.5150442
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/dispute_details/paypal_message.py first seen with mtime 1695578952.7179518
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/base64.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1695578951.411345
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1695578949.8269775
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/partner_merchant.py first seen with mtime 1695578952.7114744
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/C_P_A_L_.py first seen with mtime 1695578950.6250076
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_text.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/linecache.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/queue.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/cloudinary/api_client/call_api.py first seen with mtime 1670532400.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1692860950.5936792
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/utils/log.py first seen with mtime 1695578952.8085215
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_c_m_a_p.py first seen with mtime 1695578950.6247785
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cffi/__init__.py first seen with mtime 1695578952.433432
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1695578951.3765924
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1695578951.7572925
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1695578951.291035
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/exceptions.py first seen with mtime 1695578952.7940214
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/__init__.py first seen with mtime 1695578952.7181637
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1695578951.7927847
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/urls.py first seen with mtime 1695578952.5091481
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/stat.py first seen with mtime 1695578950.5982804
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/encodings/codecs.py first seen with mtime 1695578950.5712326
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/Image.py first seen with mtime 1697180296.5399387
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_g_l_y_f.py first seen with mtime 1695578950.6269467
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/merchant_account/merchant_account.py first seen with mtime 1695578952.720732
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/E_B_L_C_.py first seen with mtime 1695578950.629648
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/vine/funtools.py first seen with mtime 1695578949.5284114
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/unix_events.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/utils.py first seen with mtime 1695578952.492142
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/parser.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1695578951.645664
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/pycparser/c_ast.py first seen with mtime 1695578950.0401995
File /Users/pygod/python_projects/matt/cart/models.py first seen with mtime 1670532400.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/whitenoise/responders.py first seen with mtime 1695578949.5197716
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1695578951.789474
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/platform.py first seen with mtime 1695578952.4896607
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/sfnt.py first seen with mtime 1695578950.6197946
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/otlLib/builder.py first seen with mtime 1695578950.606986
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/ttProgram.py first seen with mtime 1695578950.6320655
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1695578951.743635
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/clocks.py first seen with mtime 1695578952.6082141
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/six.py first seen with mtime 1695578949.8433697
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/GimpPaletteFile.py first seen with mtime 1697180296.5239174
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/_parsers/__init__.py first seen with mtime 1695578949.8824255
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/payment_method_customer_data_updated_metadata.py first seen with mtime 1695578952.7117922
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/util/xml_util.py first seen with mtime 1695578952.7226546
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/redis/asyncio/__init__.py first seen with mtime 1695578949.883451
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_h_e_a_d.py first seen with mtime 1695578950.6300478
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/paginated_collection.py first seen with mtime 1695578952.7112713
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/svg/bounding_box.py first seen with mtime 1695578952.5154524
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/merchant_gateway.py first seen with mtime 1695578952.7106843
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/_imaging.cpython-311-darwin.so first seen with mtime 1697180296.535039
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/click/exceptions.py first seen with mtime 1695578950.9855826
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1695578951.7843895
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/H_V_A_R_.py first seen with mtime 1695578950.621746
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1695578951.4492288
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/reduction.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookiejar.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/sslproto.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/pdf/pdfa.py first seen with mtime 1695578952.5147374
File /Users/pygod/python_projects/matt/payment/apps.py first seen with mtime 1670532402.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/transaction.py first seen with mtime 1695578952.715073
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/models.py first seen with mtime 1695578950.971309
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/ExifTags.py first seen with mtime 1697180296.526559
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/exceptions.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/dispute.py first seen with mtime 1695578952.70748
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/pydyf/__init__.py first seen with mtime 1695578950.035846
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1695578949.8256683
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/vine/__init__.py first seen with mtime 1695578949.5282447
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/weakref.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/local_payment_expired.py first seen with mtime 1695578952.710084
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1695578951.7888348
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/events.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/connected_merchant_status_transitioned.py first seen with mtime 1695578952.705601
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/credit_card_verification_search.py first seen with mtime 1695578952.7064955
File /Users/pygod/python_projects/matt/cloudinary/cache/__init__.py first seen with mtime 1670532400.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1695578951.7335095
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/brotli.py first seen with mtime 1695578949.4961295
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1695578951.7589414
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_parseaddr.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1695578951.735798
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/descriptor.py first seen with mtime 1695578952.7069519
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/_k_e_r_n.py first seen with mtime 1695578950.6220071
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1695578951.7500367
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/sax/saxutils.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1695578949.5504942
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1695578951.7614279
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1695578949.5503676
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/spec.py first seen with mtime 1695578952.4918635
